idkikj,idj,name_latin,id_cg,NOM_AR,gou,gou_nom,reg,reg_nom,zon,zon_nom,cap_gou,dist_cap_gou,niveau_urbain,dist_cap_tunis,dist_port_export,population_2014,idr_2011,delegation,gouvernorat,firmsdeleg,firmsgouv
TN215,TN185,Teboursouk,TS1214,تبرسق,TS121,Beja,TS12,Nord-ouest,TS1,Nord,0,"39,4",(2) 10-20 000,"94,7","96,1",22115,"0,291",2155,21,1328,18312
TN216,TN186,Tibar,TS1215,تيبار,TS121,Beja,TS12,Nord-ouest,TS1,Nord,0,38,(1) moins de 10 000,"105,9",102,11206,"0,241",2156,21,456,18312
TN217,TN187,Testour,TS1216,تستور,TS121,Beja,TS12,Nord-ouest,TS1,Nord,0,"31,6",(2) 10-20 000,"73,3","74,8",33613,"0,245",2157,21,1792,18312
TN218,TN188,Goubellat,TS1217,قبلاط,TS121,Beja,TS12,Nord-ouest,TS1,Nord,0,53,(1) moins de 10 000,55,"66,1",15762,"0,249",2158,21,526,18312
TN219,TN189,Mdjez Elbeb,TS1218,مجاز الباب,TS121,Beja,TS12,Nord-ouest,TS1,Nord,0,"37,8",(3) 20-50000,"53,6","55,6",41749,"0,354",2159,21,3121,18312
TN221,TN191,Jendouba,TS122,جندوبة,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,1,1,(3) 20-50000,"131,5","123,8",72337,"0,291",2251,22,5596,20180
TN222,TN192,Jendouba Nord,TS1221,جندوبة الشمالية,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"14,5",(3) 20-50000,"139,6","127,6",40779,"0,234",2252,22,1641,20180
TN223,TN193,Bou Salem,TS1222,بوسالم,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"19,4",(3) 20-50000,"114,4","105,4",35501,"0,286",2253,22,2831,20180
TN224,TN194,Tabarka,TS1223,طبرقة,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"51,5",(2) 10-20 000,"124,9","99,8",48993,"0,273",2254,22,2820,20180
TN225,TN195,Ain Drahem,TS1224,عين دراهم,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"38,5",(2) 10-20 000,"136,8",116,35400,"0,089",2255,22,1431,20180
TN226,TN196,Fernana,TS1225,فرنانة,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"27,7",(1) moins de 10 000,"143,1","126,5",47690,"0,091",2256,22,1667,20180
TN227,TN197,Ghardimaou,TS1226,غار الدماء,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"42,6",(3) 20-50000,"170,9","157,1",64170,"0,188",2257,22,2975,20180
TN228,TN198,Oued Mliz,TS1227,وادي مليز,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"24,3",(1) moins de 10 000,"153,9","142,8",17843,"0,099",2258,22,697,20180
TN229,TN199,Balta Bou Aouane,TS1228,بلطة بوعوان,TS122,Jendouba,TS12,Nord-ouest,TS1,Nord,0,"28,9",(1) moins de 10 000,"117,4","101,6",38764,"0,16",2259,22,522,20180
TN231,TN1A1,Kef Ouest,TS1230,الكاف الغربية,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,1,1,(3) 20-50000,"162,5","161,6",33418,"0,331",2351,23,1326,12300
TN232,TN1A2,Kef Est,TS1231,الكاف الشرقية,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"24,2",(3) 20-50000,"140,7","143,3",40288,"0,337",2352,23,3778,12300
TN233,TN1A3,Nebeur,TS1232,نبر,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"24,8",(1) moins de 10 000,"142,5","138,6",25897,"0,141",2353,23,1070,12300
TN234,TN1A4,Sakiet Sidi Youssef,TS1233,ساقية سيدي يوسف,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,19,(1) moins de 10 000,"176,9","172,3",17500,"0,102",2354,23,617,12300
TN235,TN1A5,Tajerouine,TS1234,تاجروين,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"23,4",(2) 10-20 000,"179,2","181,8",27592,"0,212",2355,23,1399,12300
TN236,TN1A6,Kalaât Snan,TS1235,قلعة سنان,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"47,2",(1) moins de 10 000,"203,6","206,8",15621,"0,141",2356,23,505,12300
TN237,TN1A7,Kalaât Khesba,TS1236,القلعة الخصبة,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"51,1",(1) moins de 10 000,"197,6","203,2",6652,"0,104",2357,23,219,12300
TN238,TN1A8,Djerissa,TS1237,الجريصة,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"38,2",(1) moins de 10 000,"181,7","188,7",9807,"0,14",2358,23,387,12300
TN239,TN1A9,Elksour,TS1238,القصور,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"47,3",(1) moins de 10 000,"158,9","163,3",15215,"0,171",2359,23,660,12300
TN23A,TN1AA,Dahmani,TS1239,الدهماني,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"29,1",(2) 10-20 000,160,"167,3",27907,"0,218",2360,23,1291,12300
TN23B,TN1AB,Es Seres,TS123A,السرس,TS123,Le Kef,TS12,Nord-ouest,TS1,Nord,0,"36,9",(2) 10-20 000,"138,8","147,5",23259,"0,201",2361,23,1048,12300
TN241,TN1B1,Siliana Nord,TS1240,سليانة الشمالية,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,1,1,(3) 20-50000,"118,8","127,5",28907,"0,325",2451,24,3365,10362
TN242,TN1B2,Siliana Sud,TS1241,سليانة الجنوبية,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,15,(3) 20-50000,"120,1","121,3",30233,"0,256",2452,24,134,10362
TN243,TN1B3,Bou Arada,TS1242,بوعرادة,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"42,4",(2) 10-20 000,"77,4","86,2",20444,"0,278",2453,24,870,10362
TN244,TN1B4,Gaâfour,TS1243,قعفور,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"23,2",(1) moins de 10 000,"100,1","109,9",16934,"0,211",2454,24,775,10362
TN245,TN1B5,El Krib,TS1244,الكريب,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"39,5",(1) moins de 10 000,"112,7","115,1",20155,"0,255",2455,24,1043,10362
TN246,TN1B6,Bourouis,TS1245,بورويس,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"22,1",(1) moins de 10 000,"119,7","128,7",12618,"0,2",2456,24,487,10362
TN247,TN1B7,Makthar,TS1246,مكثر,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"26,7",(2) 10-20 000,144,"143,5",29052,"0,223",2457,24,1477,10362
TN248,TN1B8,Er Rouhia,TS1247,الروحية,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"47,7",(1) moins de 10 000,"160,1","140,8",25951,"0,115",2458,24,779,10362
TN249,TN1B9,Kesra,TS1248,كسرى,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"31,9",(1) moins de 10 000,"137,5","122,3",16404,"0,124",2459,24,595,10362
TN24A,TN1BA,Bargou,TS1249,برقو,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"31,5",(1) moins de 10 000,"95,9","102,8",12482,"0,175",2460,24,531,10362
TN24B,TN1BB,El Aroussa,TS124A,العروسة,TS124,Siliana,TS12,Nord-ouest,TS1,Nord,0,"41,5",(1) moins de 10 000,"82,1","92,7",9907,"0,162",2461,24,306,10362
TN311,TN211,Sousse Medina,TS2110,سوسة المدينة,TS211,Sousse,TS21,Centre-est,TS2,Centre,1,1,(5) 100 000-1 000 000,119,5,35288,"0,686",3151,31,14772,62117
TN312,TN212,Sousse Riadh,TS2111,سوسة الرياض,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"6,8",(5) 100 000-1 000 000,"123,4","10,8",64532,"0,465",3152,31,4703,62117
TN313,TN213,Sousse Jawhara,TS2112,سوسة جوهرة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"4,2",(5) 100 000-1 000 000,"122,1","8,2",86517,"0,679",3153,31,5183,62117
TN314,TN214,Sousse Sidi Abedelhamid,TS2113,سوسة سيدي عبد الحميد,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"3,8",(5) 100 000-1 000 000,"118,4","7,8",52787,"0,657",3154,31,697,62117
TN315,TN215,Hammam Sousse,TS2114,حمام سوسة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,7,(5) 100 000-1 000 000,"113,5",11,42691,"0,624",3155,31,7731,62117
TN316,TN216,Akouda,TS2115,اكودة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"14,3",(5) 100 000-1 000 000,"106,3","18,3",34494,"0,551",3156,31,3570,62117
TN317,TN217,Kalaâ Kebira,TS2116,القلعة الكبرى,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,21,(5) 100 000-1 000 000,"108,3",25,59132,"0,432",3157,31,3776,62117
TN318,TN218,Sid Bou Ali,TS2117,سيدي بوعلي,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"26,8",(1) moins de 10 000,"97,5","30,8",19543,"0,382",3158,31,1183,62117
TN319,TN219,Hergla,TS2118,هرقلة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,30,(1) moins de 10 000,"91,6",34,9343,"0,407",3159,31,711,62117
TN31A,TN21A,Enfidha,TS2119,النفيضة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"45,3",(2) 10-20 000,"78,5","49,3",49335,"0,348",3160,31,2845,62117
TN31B,TN21B,Bouficha,TS211A,بوفيشة,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"55,3",(2) 10-20 000,"64,8","59,3",26760,"0,33",3161,31,1539,62117
TN31C,TN21C,Kondar,TS211B,الكندار,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"37,9",(1) moins de 10 000,"99,2","41,9",13565,"0,313",3162,31,814,62117
TN31D,TN21D,Sidi El Hèni,TS211C,سيدي الهاني,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,32,(1) moins de 10 000,"122,4",36,13505,"0,297",3163,31,613,62117
TN31E,TN21E,Msaken,TS211D,مساكن,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"20,2",(5) 100 000-1 000 000,132,"24,2",97225,"0,518",3164,31,9043,62117
TN31F,TN21F,Kalaâ Seghira,TS211E,القلعة الصغرى,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"16,8",(5) 100 000-1 000 000,"117,2","20,8",37797,"0,421",3165,31,2605,62117
TN31G,TN21G,Zaouia Ksiba Thrayet,TS211F,زاوية قصيبة الثريات,TS211,Sousse,TS21,Centre-est,TS2,Centre,0,"6,8",(5) 100 000-1 000 000,"123,4","10,8",32304,"0,465",3166,31,2332,62117
TN321,TN221,Monastir,TS2120,المنستير,TS212,Monastir,TS21,Centre-est,TS2,Centre,1,1,(5) 100 000-1 000 000,"133,9","22,4",104535,"0,62",3251,32,10520,43099
TN322,TN222,Werdanine,TS2121,الوردانين,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"12,9",(3) 20-50000,"133,6","19,8",21814,"0,411",3252,32,1258,43099
TN323,TN223,Sahline,TS2122,الساحلين,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"8,2",(5) 100 000-1 000 000,"131,7","17,9",27449,"0,465",3253,32,2446,43099
TN324,TN224,Zarmdine,TS2123,زرمدين,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"27,1",(4) 50-100 000,"148,4","36,5",29733,"0,339",3254,32,1651,43099
TN325,TN225,Beni Hassen,TS2124,بني حسان,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"24,4",(1) moins de 10 000,"154,1","40,1",13869,"0,372",3255,32,975,43099
TN326,TN226,Jammel,TS2125,جمال,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"16,1",(4) 50-100 000,"142,9",29,65420,"0,466",3256,32,5804,43099
TN327,TN227,Benbla,TS2126,بنبلة,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"8,4",(5) 100 000-1 000 000,"139,4","25,8",32555,"0,468",3257,32,2350,43099
TN328,TN228,Moknine,TS2127,المكنين,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"24,9",(5) 100 000-1 000 000,"157,5","43,9",89277,"0,446",3258,32,5023,43099
TN329,TN229,Bekalta,TS2128,البقالطة,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"28,4",(5) 100 000-1 000 000,"158,7","49,8",17850,"0,388",3259,32,1149,43099
TN32A,TN22A,Teboulba,TS2129,طبلبة,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"21,8",(5) 100 000-1 000 000,"152,5","43,2",37485,"0,453",3260,32,3043,43099
TN32B,TN22B,Ksar Hlel,TS212A,قصر هلال,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"15,5",(5) 100 000-1 000 000,"148,2","36,5",49376,"0,507",3261,32,4572,43099
TN32C,TN22C,Ksibet El Mediouni,TS212B,قصيبة المديوني,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"12,3",(3) 20-50000,"145,2","32,5",34576,"0,441",3262,32,2455,43099
TN32D,TN22D,Sayada- Lamta- Bouhjar,TS212C,صيادة لمطة بوحجر,TS212,Monastir,TS21,Centre-est,TS2,Centre,0,"14,4",(5) 100 000-1 000 000,"146,5","35,7",24889,"0,472",3263,32,1853,43099
TN331,TN231,Mahdia,TS2130,المهدية,TS213,Mahdia,TS21,Centre-est,TS2,Centre,1,1,(4) 50-100 000,"166,6","54,1",79545,"0,482",3351,33,6437,26194
TN332,TN232,Bou Merdès,TS2131,بومرداس,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"26,8",(1) moins de 10 000,"163,7","50,7",33890,"0,309",3352,33,1916,26194
TN333,TN233,Ouled Chamekh,TS2132,اولاد شامخ,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"62,2",(1) moins de 10 000,"153,3","56,8",23020,"0,175",3353,33,1020,26194
TN334,TN234,Chorbène,TS2133,شربان,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"60,1",(1) moins de 10 000,"181,2","68,2",25935,"0,224",3354,33,1532,26194
TN335,TN235,Hebira,TS2134,هبيرة,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"70,7",(1) moins de 10 000,"173,5","76,5",10654,"0,19",3355,33,460,26194
TN336,TN236,Esouassi,TS2135,السواسي,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"45,4",(1) moins de 10 000,"168,4","60,4",50424,"0,264",3356,33,2556,26194
TN337,TN237,El Djem,TS2136,الجم,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"31,4",(3) 20-50000,"177,8","64,8",48611,"0,327",3357,33,3891,26194
TN338,TN238,Chebba,TS2137,الشابة,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"32,7",(3) 20-50000,"198,1","66,4",24515,"0,392",3358,33,1858,26194
TN339,TN239,Meloulech,TS2138,ملولش,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"38,1",(1) moins de 10 000,"201,5","56,8",22085,"0,259",3359,33,815,26194
TN33A,TN23A,Sidi Alouane,TS2139,سيدي علوان,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"24,8",(1) moins de 10 000,"184,1","67,8",37767,"0,265",3360,33,1932,26194
TN33B,TN23B,Ksour Essef,TS213A,قصور الساف,TS213,Mahdia,TS21,Centre-est,TS2,Centre,0,"15,2",(3) 20-50000,"180,1","66,9",54366,"0,342",3361,33,3777,26194
TN341,TN241,Sfax Ville,TS2140,صفاقس المدينة,TS214,Sfax,TS21,Centre-est,TS2,Centre,1,1,(5) 100 000-1 000 000,"240,3",5,101176,"0,555",3451,34,34820,81430
TN342,TN242,Sfax Ouest,TS2141,صفاقس الغربية,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"4,4",(5) 100 000-1 000 000,"241,3","8,4",110125,"0,572",3452,34,803,81430
TN343,TN243,Sakiet Ezzit,TS2142,ساقية الزيت,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"15,7",(5) 100 000-1 000 000,"225,7","19,7",87512,"0,478",3453,34,8685,81430
TN344,TN244,Sakiet Eddair,TS2143,ساقية الدائر,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,11,(5) 100 000-1 000 000,"232,7",15,113776,"0,465",3454,34,5906,81430
TN345,TN245,Sfax Sud,TS2144,صفاقس الجنوبية,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"12,8",(5) 100 000-1 000 000,"230,6","16,8",119139,"0,449",3455,34,13861,81430
TN346,TN246,Tina,TS2145,طينة,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"11,8",(5) 100 000-1 000 000,"245,3","15,8",62997,"0,441",3456,34,1321,81430
TN347,TN247,Agareb,TS2146,عقارب,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"30,1",(2) 10-20 000,"236,3","34,1",40943,"0,292",3457,34,1835,81430
TN348,TN248,Djbeniana,TS2147,جبنيانة,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"39,7",(1) moins de 10 000,"209,3","43,7",49678,"0,3",3458,34,2968,81430
TN349,TN249,EL Amra,TS2148,العامرة,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"23,9",(1) moins de 10 000,"223,2","27,9",30599,"0,3",3459,34,1217,81430
TN34A,TN24A,El Hencha,TS2149,الحنشة,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"42,6",(1) moins de 10 000,"199,2","46,6",49223,"0,253",3460,34,2020,81430
TN34B,TN24B,Menzel Chaker,TS214A,منزل شاكر,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,"46,7",(1) moins de 10 000,207,"50,7",37368,"0,332",3461,34,1301,81430
TN34C,TN24C,Ghraiba,TS214B,الغريبة,TS214,Sfax,TS21,Centre-est,TS2,Centre,0,59,(1) moins de 10 000,"262,8",63,15776,"0,176",3462,34,629,81430
