idhh,id,name_latin,id_cg,pop_t_2014,log_t_2014,log_hosp_1k_2014,log_hosp_2k_2014,log_hosp_2k+_2014,delegation,firms
TN111,TN111,Carthage,TS1110,24216,8245,6.09806164,28.60446699,65.29747137,1151,2792
TN112,TN112,La  Medina,TS1111,21400,7431,44.9593595,45.43553305,9.605107446,1152,5035
TN113,TN113,Bab Bhar,TS1112,36210,14970,16.56988141,45.61311029,37.8170083,1153,35979
TN114,TN114,Bab Souika,TS1113,29185,9782,37.57802533,61.10921381,1.312760861,1154,6064
TN115,TN115,Elomrane,TS1114,42208,13049,52.0904036,40.44864618,7.460950214,1155,2297
TN116,TN116,Elomrane Supérieur,TS1115,55513,17715,5.202173731,15.63166719,79.16615908,1156,4477
TN117,TN117,Ettahrir,TS1116,21709,6989,4.624388743,10.68063743,84.69497383,1157,1818
TN118,TN118,El Menzah,TS1117,41830,15645,13.67914252,38.90384877,47.41700871,1158,9829
TN119,TN119,Cité Elkhadra,TS1118,35173,12790,36.98318323,53.76622433,9.250592439,1159,16937
TN11A,TN11A,Le Bardo,TS1119,71961,24105,9.385309069,46.24895625,44.36573468,1160,8588
TN11B,TN11B,Sijoumi,TS111A,33870,8769,18.88266591,68.2840898,12.83324428,1161,2797
TN11C,TN11C,Ezzouhour,TS111B,40728,12208,8.281971237,81.41635744,10.30167133,1162,3234
TN11D,TN11D,Elhrairia,TS111C,110184,32283,5.371733642,12.64646478,81.98180158,1163,7797
TN11E,TN11E,Sidi Hassine,TS111D,109672,31082,5.140990994,7.900701566,86.95830744,1164,5500
TN11F,TN11F,El Ourdia,TS111E,32147,9390,9.295256977,75.59043785,15.11430518,1165,4393
TN11G,TN11G,El Kabaria,TS111F,86024,24844,6.936603743,51.70108273,41.36231353,1166,3589
TN11H,TN11H,Sidi El Bechir,TS111G,27749,9207,75.87754569,24.02372168,0.098732628,1167,290
TN11I,TN11I,Djbel Djloud,TS111H,23638,6747,6.222669882,44.05750098,49.71982914,1168,1328
TN11J,TN11J,La Goulette,TS111I,45711,17930,12.62574373,40.77823827,46.59601801,1169,2818
TN11K,TN11K,lE Kram,TS111J,74132,26980,9.071962603,63.60617949,27.3218579,1170,5986
TN11L,TN11L,La Marsa,TS111K,92987,33187,13.23383097,53.71861051,33.04755851,1171,19337
TN121,TN121,Ariana Ville,TS1120,114486,39773,15.9552866,51.46065713,32.58405627,1251,22300
TN122,TN122,Soukra,TS1121,129693,39127,4.803149316,37.61704918,57.5798015,1252,12774
TN123,TN123,Raoued,TS1122,106414,36380,2.862394267,12.8323494,84.30525634,1253,9149
TN124,TN124,kalaât El Andalous,TS1123,26796,7071,4.389097691,1.509534616,94.10136769,1254,1525
TN125,TN125,Sidi Thabet,TS1124,24503,6743,2.620430831,3.993975852,93.38559332,1255,1427
TN126,TN126,Cité Ettathamen,TS1125,84312,24508,13.56757625,76.51838554,9.91403821,1256,6417
TN127,TN127,EL Mnihla,TS1126,89884,26973,6.821122741,43.0868845,50.09199276,1257,6362
TN131,TN131,Ben Arous,TS1130,31128,9707,22.76288052,53.56460306,23.67251642,1351,4955
TN132,TN132,La Nouvelle Medina,TS1131,57194,18864,22.570679,72.42229031,5.007030683,1352,4361
TN133,TN133,El Mourouj,TS1132,104538,31823,7.302393781,40.86345612,51.8341501,1353,8264
TN134,TN134,Hammam Lif,TS1133,42518,14032,6.284641003,7.193041128,86.52231787,1354,4641
TN135,TN135,Hammam Chott,TS1134,31858,10383,5.794502103,23.40743463,70.79806326,1355,2554
TN136,TN136,Bou Mhel El Bassatine,TS1135,40101,12607,3.094055815,8.803379304,88.10256488,1356,4012
TN137,TN137,Ezzahra,TS1136,34962,11687,3.429086165,1.379653543,95.19126029,1357,3642
TN138,TN138,Radès,TS1137,59998,18732,5.788171878,5.844147069,88.36768105,1358,5738
TN139,TN139,Megrine,TS1138,26720,8011,4.332774882,9.650016943,86.01720817,1359,4866
TN13A,TN13A,Mohamedia,TS1139,66439,18518,5.433338336,6.654248053,87.91241361,1360,3584
TN13B,TN13B,Fouchana,TS113A,74868,22367,3.333800895,4.82338069,91.84281841,1361,6197
TN13C,TN13C,Mornag,TS113B,61518,16319,4.333280563,5.718928346,89.94779109,1362,4139
TN141,TN141,Manouba,TS1140,58792,17682,15.42343169,56.64831538,27.92825292,1451,6756
TN142,TN142,Douar Hicher,TS1141,84090,23065,17.58412305,72.88192509,9.533951857,1452,6126
TN143,TN143,Oued Elil,TS1142,69317,19415,2.800048052,7.994352939,89.20559901,1453,4639
TN144,TN144,Mornaguia,TS1143,42687,11323,3.947526459,2.960662574,93.09181097,1454,3405
TN145,TN145,Borj Amri,TS1144,17408,4449,4.080571433,2.642531485,93.27689708,1455,1106
TN146,TN146,Jedeida,TS1145,44748,11593,6.745065723,8.026653079,85.2282812,1456,2556
TN147,TN147,Tebourba,TS1146,43499,10926,20.62947892,47.60951834,31.76100274,1457,2950
TN148,TN148,El Battane,TS1147,18977,4801,3.22177088,9.558613176,87.21961594,1458,929
TN151,TN151,Nabeul,TS1150,73128,27642,31.6772747,59.01009978,9.312625518,1551,9077
TN152,TN152,Dar Chaabane,TS1151,46781,14954,8.010945526,53.96864122,38.02041326,1552,3492
TN153,TN153,Beni Khiar,TS1152,43132,15184,2.386530004,3.336555464,94.27691453,1553,3228
TN154,TN154,Korba,TS1153,68964,21058,10.5423844,33.10569099,56.35192461,1554,4196
TN155,TN155,Menzel Temime,TS1154,65645,20377,19.58216561,34.19866199,46.21917239,1555,3595
TN156,TN156,EL Mida,TS1155,26995,8574,1.567105012,8.701220452,89.73167454,1556,1066
TN157,TN157,Kelibia,TS1156,58491,19814,16.13092063,49.15107716,34.71800221,1557,4292
TN158,TN158,Hammam El Guezaz,TS1157,15727,5454,2.415128129,12.02644285,85.55842902,1558,733
TN159,TN159,El Houaria,TS1158,41317,12535,6.338484725,19.16800844,74.49350683,1559,1830
TN15A,TN15A,Takelsa,TS1159,22151,5652,0.551335199,0.746042563,98.70262224,1560,1003
TN15B,TN15B,Sliman,TS115A,53491,16346,8.584349391,40.04938824,51.36626237,1561,4515
TN15C,TN15C,Menzel Bouzelfa,TS115B,37860,11304,11.4065128,42.80423692,45.78925028,1562,2334
TN15D,TN15D,Beni Khaled,TS115C,37964,10982,26.02248735,38.08449313,35.89301951,1563,2786
TN15E,TN15E,Grombelia,TS115D,67475,18504,9.30031496,34.24871016,56.45097488,1564,6689
TN15F,TN15F,Bouargoub,TS115E,30942,8199,4.937220538,2.159871543,92.90290792,1565,2070
TN15G,TN15G,Hammamet,TS115F,97855,41001,11.39023045,23.7590324,64.85073715,1566,10663
TN161,TN161,Zaghouan,TS1160,38445,11073,9.860640608,43.7257957,46.41356369,1651,3397
TN162,TN162,Ez Zeriba,TS1161,24617,7120,6.891462765,2.216848168,90.89168907,1652,1234
TN163,TN163,Bir Mchergua,TS1162,24387,6384,9.345952132,16.87127692,73.78277095,1653,1602
TN164,TN164,Elfahs,TS1163,46449,12954,20.85745567,29.60121068,49.54133365,1654,2682
TN165,TN165,En Nadhour,TS1164,30366,7618,18.43712812,18.53608658,63.0267853,1655,1721
TN166,TN166,Saouef,TS1165,12681,3214,0.249645653,1.569324098,98.18103025,1656,378
TN171,TN171,Bizerte Nord,TS1170,87307,29558,17.8619428,55.30510847,26.83294873,1751,11922
TN172,TN172,Zarzouna,TS1171,24793,7867,22.42209746,48.73869,28.83921254,1752,1718
TN173,TN173,Bizerte Sud,TS1172,55659,15395,8.365008917,35.00172358,56.63326751,1753,238
TN174,TN174,Sedjnene,TS1173,40166,10397,6.327138471,17.66975482,76.00310671,1754,1640
TN175,TN175,Djoumine,TS1174,29029,6717,10.61648517,7.167452034,82.2160628,1755,807
TN176,TN176,Mateur,TS1175,46975,12955,20.67580358,35.7346191,43.58957732,1756,3337
TN177,TN177,Ghezella,TS1176,26977,6821,3.115683479,1.383271191,95.50104533,1757,894
TN178,TN178,Menzel Bourguiba,TS1177,61919,18037,14.94616596,62.59655931,22.45727474,1758,4538
TN179,TN179,Tinja,TS1178,23455,7321,10.74370528,28.21745115,61.03884357,1759,1215
TN17A,TN17A,Utique,TS1179,19922,4995,5.649383546,6.48459293,87.86602352,1760,972
TN17B,TN17B,Ghar El Meleh,TS117A,19477,5916,6.134932705,5.910037277,87.95503002,1761,1139
TN17C,TN17C,Menzel Djmil,TS117B,47224,17900,5.593170265,5.060246892,89.34658284,1762,3450
TN17D,TN17D,El Alia,TS117C,27075,8083,34.85340697,40.64965508,24.49693796,1763,1839
TN17E,TN17E,Ras Djbel,TS117D,58241,21546,15.05038268,34.38846848,50.56114884,1764,3720
TN211,TN181,Béja Nord,TS1210,71198,20584,24.72384425,42.01998478,33.25617098,2151,5742
TN212,TN182,Béja Sud,TS1211,38101,10894,12.72206492,28.12423592,59.15369916,2152,2414
TN213,TN183,Amdoun,TS1212,21187,5562,6.294539495,24.31239776,69.39306275,2153,890
TN214,TN184,Nefza,TS1213,48101,13513,7.059361332,16.96917206,75.97146661,2154,2043
TN215,TN185,Teboursouk,TS1214,22115,6359,15.75472982,41.02274437,43.22252581,2155,1328
TN216,TN186,Tibar,TS1215,11206,3343,11.23006684,22.34074483,66.42918833,2156,456
TN217,TN187,Testour,TS1216,33613,9384,9.29015776,35.53532443,55.17451781,2157,1792
TN218,TN188,Goubellat,TS1217,15762,4073,21.4827597,9.072308304,69.44493199,2158,526
TN219,TN189,Mdjez Elbeb,TS1218,41749,11523,16.1182838,38.48831109,45.39340511,2159,3121
TN221,TN191,Jendouba,TS122,72337,20882,5.010772244,29.44053294,65.54869482,2251,5596
TN222,TN192,Jendouba Nord,TS1221,40779,11963,9.529099083,27.55468053,62.91622039,2252,1641
TN223,TN193,Bou Salem,TS1222,35501,9873,12.5619394,31.08907536,56.34898523,2253,2831
TN224,TN194,Tabarka,TS1223,48993,18158,3.814980194,19.14903848,77.03598132,2254,2820
TN225,TN195,Ain Drahem,TS1224,35400,11904,15.95170099,17.55115909,66.49713992,2255,1431
TN226,TN196,Fernana,TS1225,47690,13844,6.877895997,7.805594926,85.31650908,2256,1667
TN227,TN197,Ghardimaou,TS1226,64170,19418,12.46465011,23.36873607,64.16661382,2257,2975
TN228,TN198,Oued Mliz,TS1227,17843,5395,1.225593439,9.743233476,89.03117309,2258,697
TN229,TN199,Balta Bou Aouane,TS1228,38764,11139,9.339945912,10.44676062,80.21329347,2259,522
TN231,TN1A1,Kef Ouest,TS1230,33418,10568,7.755728073,62.80027327,29.44399865,2351,1326
TN232,TN1A2,Kef Est,TS1231,40288,12511,16.83492946,54.55401544,28.6110551,2352,3778
TN233,TN1A3,Nebeur,TS1232,25897,7209,9.243697681,11.55738438,79.19891793,2353,1070
TN234,TN1A4,Sakiet Sidi Youssef,TS1233,17500,5918,12.79890373,26.52079766,60.68029861,2354,617
TN235,TN1A5,Tajerouine,TS1234,27592,8642,5.984109143,44.77218091,49.24370995,2355,1399
TN236,TN1A6,Kalaât Snan,TS1235,15621,4946,38.02985801,16.70233762,45.26780437,2356,505
TN237,TN1A7,Kalaât Khesba,TS1236,6652,2090,30.05082387,21.44028712,48.50888901,2357,219
TN238,TN1A8,Djerissa,TS1237,9807,3389,3.362386449,7.474220391,89.16339316,2358,387
TN239,TN1A9,Elksour,TS1238,15215,3908,13.20116589,29.58051411,57.21832,2359,660
TN23A,TN1AA,Dahmani,TS1239,27907,7658,28.42623122,27.04683102,44.52693776,2360,1291
TN23B,TN1AB,Es Seres,TS123A,23259,6793,11.98578115,42.40093116,45.6132877,2361,1048
TN241,TN1B1,Siliana Nord,TS1240,28907,8214,8.971620874,64.7728612,26.25551793,2451,3365
TN242,TN1B2,Siliana Sud,TS1241,30233,8354,10.26756384,31.8007833,57.93165286,2452,134
TN243,TN1B3,Bou Arada,TS1242,20444,5339,27.83817709,40.74358141,31.4182415,2453,870
TN244,TN1B4,Gaâfour,TS1243,16934,5001,25.5230713,38.32005825,36.15687045,2454,775
TN245,TN1B5,El Krib,TS1244,20155,5659,18.39792392,29.40024957,52.2018265,2455,1043
TN246,TN1B6,Bourouis,TS1245,12618,3564,21.46269971,25.26860819,53.2686921,2456,487
TN247,TN1B7,Makthar,TS1246,29052,7346,27.36963444,31.5018393,41.12852625,2457,1477
TN248,TN1B8,Er Rouhia,TS1247,25951,5947,14.38689154,17.7703366,67.84277186,2458,779
TN249,TN1B9,Kesra,TS1248,16404,4501,13.90512936,9.950331502,76.14453914,2459,595
TN24A,TN1BA,Bargou,TS1249,12482,3676,26.204607,16.67269818,57.12269482,2460,531
TN24B,TN1BB,El Aroussa,TS124A,9907,2870,26.43268738,7.865294205,65.70201842,2461,306
TN311,TN211,Sousse Medina,TS2110,35288,15148,44.7340177,52.03189144,3.234090861,3151,14772
TN312,TN212,Sousse Riadh,TS2111,64532,20738,5.549382945,32.03710629,62.41351077,3152,4703
TN313,TN213,Sousse Jawhara,TS2112,86517,29674,22.10043616,63.97152034,13.92804349,3153,5183
TN314,TN214,Sousse Sidi Abedelhamid,TS2113,52787,15189,6.788246784,59.16122148,34.05053174,3154,697
TN315,TN215,Hammam Sousse,TS2114,42691,18598,3.671586469,38.44611813,57.8822954,3155,7731
TN316,TN216,Akouda,TS2115,34494,15250,5.618726281,6.360619945,88.02065377,3156,3570
TN317,TN217,Kalaâ Kebira,TS2116,59132,15342,11.42475525,47.42107687,41.15416788,3157,3776
TN318,TN218,Sid Bou Ali,TS2117,19543,5691,15.30051297,43.841998,40.85748903,3158,1183
TN319,TN219,Hergla,TS2118,9343,3566,9.606659746,7.098571292,83.29476896,3159,711
TN31A,TN21A,Enfidha,TS2119,49335,12320,14.05440437,21.80432976,64.14126587,3160,2845
TN31B,TN21B,Bouficha,TS211A,26760,7220,24.77799415,19.48036638,55.74163947,3161,1539
TN31C,TN21C,Kondar,TS211B,13565,2965,11.40752803,5.553678634,83.03879334,3162,814
TN31D,TN21D,Sidi El Hèni,TS211C,13505,3646,4.913982174,1.975097317,93.11092051,3163,613
TN31E,TN21E,Msaken,TS211D,97225,34095,25.37949532,39.77848237,34.84202231,3164,9043
TN31F,TN21F,Kalaâ Seghira,TS211E,37797,11329,10.81781705,55.59110755,33.59107539,3165,2605
TN31G,TN21G,Zaouia Ksiba Thrayet,TS211F,32304,8602,5.372910568,16.24809454,78.37899489,3166,2332
TN321,TN221,Monastir,TS2120,104535,37553,18.79902223,44.46130068,36.73967708,3251,10520
TN322,TN222,Werdanine,TS2121,21814,6312,28.53362239,55.32169504,16.14468258,3252,1258
TN323,TN223,Sahline,TS2122,27449,8234,31.34808244,59.55558965,9.096327916,3253,2446
TN324,TN224,Zarmdine,TS2123,29733,8410,3.149363744,32.06071601,64.78992024,3254,1651
TN325,TN225,Beni Hassen,TS2124,13869,4592,6.913312797,8.897263846,84.18942336,3255,975
TN326,TN226,Jammel,TS2125,65420,19108,14.07633666,51.32745851,34.59620483,3256,5804
TN327,TN227,Benbla,TS2126,32555,8295,6.323872484,62.82715155,30.84897597,3257,2350
TN328,TN228,Moknine,TS2127,89277,23092,20.31338188,43.51351726,36.17310086,3258,5023
TN329,TN229,Bekalta,TS2128,17850,6356,27.59881417,42.30855909,30.09262674,3259,1149
TN32A,TN22A,Teboulba,TS2129,37485,10507,34.07453707,50.77273016,15.15273277,3260,3043
TN32B,TN22B,Ksar Hlel,TS212A,49376,14340,22.24177816,62.92906982,14.82915202,3261,4572
TN32C,TN22C,Ksibet El Mediouni,TS212B,34576,9558,22.86808886,51.24078482,25.89112632,3262,2455
TN32D,TN22D,Sayada- Lamta- Bouhjar,TS212C,24889,8330,10.63738503,53.35386053,36.00875444,3263,1853
TN331,TN231,Mahdia,TS2130,79545,29205,14.65096251,41.25887696,44.09016053,3351,6437
TN332,TN232,Bou Merdès,TS2131,33890,8280,7.576877857,17.245312,75.17781014,3352,1916
TN333,TN233,Ouled Chamekh,TS2132,23020,5735,8.805579773,14.41761421,76.77680602,3353,1020
TN334,TN234,Chorbène,TS2133,25935,7049,8.199783629,8.887863455,82.91235292,3354,1532
TN335,TN235,Hebira,TS2134,10654,3104,12.55673527,7.856449028,79.58681571,3355,460
TN336,TN236,Esouassi,TS2135,50424,12136,12.54685513,9.892892423,77.56025245,3356,2556
TN337,TN237,El Djem,TS2136,48611,13293,8.944324235,38.17977841,52.87589736,3357,3891
TN338,TN238,Chebba,TS2137,24515,10207,15.25010034,64.66280605,20.08709361,3358,1858
TN339,TN239,Meloulech,TS2138,22085,5874,6.602553556,17.07354406,76.32390239,3359,815
TN33A,TN23A,Sidi Alouane,TS2139,37767,10630,5.608941602,23.80598467,70.58507373,3360,1932
TN33B,TN23B,Ksour Essef,TS213A,54366,19445,15.53969183,19.32974931,65.13055886,3361,3777
TN341,TN241,Sfax Ville,TS2140,101176,37382,23.5209407,53.54442831,22.93463099,3451,34820
TN342,TN242,Sfax Ouest,TS2141,110125,35356,13.28350336,39.26967173,47.44682491,3452,803
TN343,TN243,Sakiet Ezzit,TS2142,87512,26711,2.786754018,1.733539493,95.47970649,3453,8685
TN344,TN244,Sakiet Eddair,TS2143,113776,34897,4.402866304,7.637291223,87.95984247,3454,5906
TN345,TN245,Sfax Sud,TS2144,119139,35993,3.228078715,4.212451524,92.55946976,3455,13861
TN346,TN246,Tina,TS2145,62997,17995,2.587032563,2.299891238,95.1130762,3456,1321
TN347,TN247,Agareb,TS2146,40943,11432,11.13248467,24.7626439,64.10487144,3457,1835
TN348,TN248,Djbeniana,TS2147,49678,14004,7.773578204,18.59176116,73.63466063,3458,2968
TN349,TN249,EL Amra,TS2148,30599,8533,2.324553178,9.006534668,88.66891215,3459,1217
TN34A,TN24A,El Hencha,TS2149,49223,13358,8.644927152,11.75811948,79.59695337,3460,2020
TN34B,TN24B,Menzel Chaker,TS214A,37368,9988,7.704155162,4.828130631,87.46771421,3461,1301
TN34C,TN24C,Ghraiba,TS214B,15776,4028,10.15073948,3.277060576,86.57219994,3462,629
TN34D,TN24D,Bir Ali Ben khlifa,TS214C,52678,13560,8.977225377,6.592044765,84.43072986,3463,1957
TN34E,TN24E,Skhira,TS214D,34673,7675,11.34807021,11.55594828,77.0959815,3464,1502
TN34F,TN24F,Mahres,TS214E,34257,12190,5.96036157,33.60488485,60.43475358,3465,2339
TN34G,TN24G,Kerkenah,TS214F,15501,7770,11.55570545,19.50934381,68.93495074,3466,266
TN411,TN251,Kairaouan Nord,TS2210,96781,27599,14.55824487,64.32468679,21.11706834,4151,984
TN412,TN252,Kairouan Sud,TS2211,93101,25897,17.82724652,29.66860476,52.50414872,4152,12696
TN413,TN253,Echbika,TS2212,35308,9551,7.679352507,8.669469591,83.6511779,4153,1198
TN414,TN254,Sebikha,TS2213,71922,18115,7.117617312,12.13306941,80.74931328,4154,2135
TN415,TN255,El  Oueslatia,TS2214,34452,9926,20.92169261,14.59593598,64.48237141,4155,1310
TN416,TN256,Haffouz,TS2215,40066,10425,11.38970191,17.72760688,70.88269121,4156,1695
TN417,TN257,El Alâa,TS2216,28991,7314,8.433959663,18.57768032,72.98836002,4157,1032
TN418,TN258,Hajeb El Ayoun,TS2217,36137,8321,7.15033939,25.50717792,67.34248269,4158,1282
TN419,TN259,Nasrallah,TS2218,33789,10135,5.991088404,22.48753384,71.52137776,4159,1236
TN41A,TN25A,Echrarda,TS2219,27518,8726,5.363019567,16.0300284,78.60695203,4160,1265
TN41B,TN25B,Bouhajla,TS221A,72371,18577,7.19655176,13.56202732,79.24142092,4161,2588
TN421,TN261,Kasserine Nord,TS2220,65322,17194,8.97861764,29.19769383,61.82368853,4251,6164
TN422,TN262,Kasserine Sud,TS2221,21653,5339,1.703705706,7.535603919,90.76069038,4252,393
TN423,TN263,Ezzouhour,TS2222,21819,5206,11.95487311,22.45456059,65.59056631,4253,190
TN424,TN264,Hassi ferid,TS2223,19400,4288,6.856907205,5.986471593,87.1566212,4254,155
TN425,TN265,Sebeitla,TS2224,75245,19604,10.11464612,23.99934632,65.88600756,4255,2958
TN426,TN266,Sebiba,TS2225,41189,8598,19.36574235,12.20772216,68.42653549,4256,1237
TN427,TN267,Djedeliane,TS2226,12297,2738,7.305004349,6.303927026,86.39106862,4257,210
TN428,TN268,El Ayoun,TS2227,19211,4080,7.743124228,6.462151075,85.7947247,4258,431
TN429,TN269,Thalla,TS2228,37128,8878,10.82115905,39.82173012,49.35711082,4259,1121
TN42A,TN26A,Hidra,TS2229,9762,3025,32.74947883,6.498234851,60.75228632,4260,243
TN42B,TN26B,Foussana,TS222A,41447,10051,3.801094444,20.89919562,75.29970994,4261,1616
TN42C,TN26C,Feriana,TS222B,51455,11751,26.00865933,28.40309104,45.58824963,4262,2204
TN42D,TN26D,Majel Bel Abbès,TS222C,23315,5228,15.95975909,16.30829388,67.73194703,4263,759
TN431,TN271,Sidi Bouzid Ouest,TS2230,73226,18906,6.950870706,34.16574339,58.8833859,4351,3014
TN432,TN272,Sidi Bouzid Est,TS2231,49450,12797,1.339929185,5.708622545,92.95144827,4352,4508
TN433,TN273,Jilma,TS2232,40239,8435,10.53103648,14.97701094,74.49195258,4353,1424
TN434,TN274,Cebalit Ouled Asker,TS2233,20382,5457,18.67628401,4.396657634,76.92705836,4354,935
TN435,TN275,Bir Elhfay,TS2234,38288,9714,3.021553956,27.49930527,69.47914077,4355,1519
TN436,TN276,Sidi Ali Ben Aoun,TS2235,28214,7318,20.34227711,16.10071441,63.55700848,4356,823
TN437,TN277,Menzel Bouzaine,TS2236,25321,7067,12.81607753,14.07999557,73.1039269,4357,598
TN438,TN278,Meknassy,TS2237,23789,6303,27.35710818,39.12162504,33.52126678,4358,995
TN439,TN279,Souk Jdid,TS2238,21660,5069,5.965730325,14.85342011,79.18084957,4359,810
TN43A,TN27A,Mezzouna,TS2239,24766,5352,12.07310654,22.84890622,65.07798723,4360,845
TN43B,TN27B,Rgueb,TS223A,64998,17948,4.534862648,16.70097522,78.76416213,4361,2087
TN43C,TN27C,Ouled Haffouz,TS223B,19579,6006,7.410696754,13.30593473,79.28336852,4362,697
TN511,TN311,Gabes Medina,TS3110,46731,14089,5.999181004,23.1253153,70.87550369,5151,5975
TN512,TN312,Gabes Ouest,TS3111,31768,8644,2.365239447,18.57056964,79.06419091,5152,1778
TN513,TN313,Gabes Sud,TS3112,74422,22734,20.16715654,46.3755471,33.45729636,5153,3716
TN514,TN314,Ghannouch,TS3113,28051,5829,2.591158732,7.6950609,89.71378037,5154,1248
TN515,TN315,ElMetouia,TS3114,27878,7841,17.3988508,26.59689071,56.00425849,5155,1568
TN516,TN316,Menzel El Habib,TS3115,10148,2620,7.513019532,16.52741123,75.95956923,5156,284
TN517,TN317,EL Hamma,TS3116,73512,17993,9.302745715,47.10085646,43.59639782,5157,3013
TN518,TN318,Matmata,TS3117,4444,1845,3.483930975,23.76752516,72.74854386,5158,166
TN519,TN319,La Nouvelle matmata,TS3118,14224,5966,16.37930242,27.27263545,56.34806213,5159,692
TN51A,TN31A,Mareth,TS3119,63122,19533,4.165725324,12.49445288,83.3398218,5160,3217
TN521,TN321,Medenine Nord,TS3120,54769,17418,8.080885757,31.57615776,60.34295649,5251,5513
TN522,TN322,Medenine Sud,TS3121,54640,17229,5.897405953,26.22004636,67.88254768,5252,2625
TN523,TN323,Beni Khadech,TS3122,25885,9453,7.518377619,10.2289216,82.25270078,5253,704
TN524,TN324,Ben Guerdane,TS3123,79912,21053,8.654384371,34.33032329,57.01529234,5254,4183
TN525,TN325,Zarzis,TS3124,75382,30319,5.03723259,17.32669842,77.63606899,5255,8611
TN526,TN326,Djerba Houmet Souk,TS3125,75904,27321,10.94968143,32.32028563,56.73003294,5256,7156
TN527,TN327,Djerba Midoun,TS3126,63528,25342,8.746921413,24.2612824,66.99179619,5257,4843
TN528,TN328,Djerba Ajim,TS3127,24294,8629,1.166192113,2.874195305,95.95961258,5258,1553
TN529,TN329,Sidi Makhlouf,TS3128,25206,8107,3.226949821,6.773618426,89.99943175,5259,609
TN531,TN331,Tataouine Nord,TS3130,61431,17363,7.705308191,9.126827528,83.16786428,5351,6051
TN532,TN332,Tataouine Sud,TS3131,34344,9175,17.51616057,22.25572425,60.22811518,5352,572
TN533,TN333,Smar,TS3132,14793,4236,6.846244148,11.96448535,81.1892705,5353,663
TN534,TN334,Bir  Lahmar,TS3133,8460,3341,17.51680812,46.3885632,36.09462869,5354,373
TN535,TN335,Ghomrassen,TS3134,15957,7785,5.874290025,37.62185362,56.50385635,5355,815
TN536,TN336,Dhehiba,TS3135,4295,986,11.49227725,3.165062768,85.34265998,5356,234
TN537,TN337,Remeda,TS3136,10173,2606,46.29899263,11.83033623,41.87067114,5357,328
TN611,TN341,Gafsa Nord,TS3210,10022,2434,4.730041362,5.250807785,90.01915085,6151,476
TN612,TN342,Sidi Aich,TS3211,10084,2704,5.077592765,4.07308909,90.84931815,6152,258
TN613,TN343,El ksar,TS3212,36482,9799,5.564312421,26.19829324,68.23739434,6153,2004
TN614,TN344,Gafsa Sud,TS3213,101148,29478,10.33657181,53.2003403,36.46308789,6154,7191
TN615,TN345,Om EL Araies,TS3214,27012,6885,9.296299919,33.12264368,57.5810564,6155,665
TN616,TN346,Redeyef,TS3215,26976,6513,16.85436768,47.48259002,35.6630423,6156,484
TN617,TN347,Metlaoui,TS3216,38634,9959,8.880174236,55.89669571,35.22313006,6157,1057
TN618,TN348,Mdhila,TS3217,15306,3569,17.49748132,59.40478494,23.09773374,6158,470
TN619,TN349,El Gtar,TS3218,20137,5756,22.68755052,44.55704339,32.75540609,6159,942
TN61A,TN34A,Belkhir,TS3219,14784,3877,12.07985752,11.9878635,75.93227898,6160,356
TN61B,TN34B,Sned,TS321A,36746,8972,9.191969595,26.3304993,64.47753111,6161,999
TN621,TN351,Tozeur,TS3220,46422,13379,17.05215934,74.96500399,7.982836669,6251,3615
TN622,TN352,Degach,TS3221,28543,7616,21.08182904,26.65319875,52.2649722,6252,1800
TN623,TN353,Tameghza,TS3222,6516,1731,36.48984036,7.886865041,55.6232946,6253,237
TN624,TN354,Nafta,TS3223,21731,5983,42.17549966,55.19757705,2.626923282,6254,953
TN625,TN355,Hazoua,TS3224,4700,974,11.10119518,85.26983626,3.628968567,6255,204
TN631,TN361,Kebeli Sud,TS3230,30447,7759,2.012729086,14.49226957,83.49500135,6351,4019
TN632,TN362,Kebeli Nord,TS3231,31854,9085,10.57165688,25.22813751,64.20020561,6352,837
TN633,TN363,Souk El Ahed,TS3232,27865,7565,11.9528228,32.17810873,55.86906848,6353,1935
TN634,TN364,Douz Nord,TS3233,28617,6776,8.848302825,54.9231014,36.22859578,6354,1477
TN635,TN365,Douz Sud,TS3234,18565,4346,5.798737175,25.98660352,68.2146593,6355,1339
TN636,TN366,Faouar,TS3235,19613,4864,8.764396165,22.40979547,68.82580837,6356,556
